 TID 140026020161280: Starting consumer
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 715
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 714 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 714
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 715
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 716
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 715 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 715
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 716
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 717
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 716 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 716
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 717
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 718
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 717 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 717
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 718
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 719
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 718 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 718
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 719
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 720
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 719 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 719
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 720
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 721
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 720 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 720
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 721
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 722
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 721 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 721
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 722
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 723
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 722 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 722
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 723
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 724
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 723 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 723
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 724
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 725
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 724 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 724
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 725
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 726
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 725 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 725
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 726
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 727
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 726 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 726
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 727
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 728
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 727 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 727
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 728
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 729
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 728 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 728
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 729
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 730
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 729 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 729
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 730
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 731
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 730 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 730
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 731
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 732
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 731 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 731
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 732
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 733
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 732 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 732
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 733
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 734
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 733 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 733
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 734
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 735
